              x	              y	              z	           time	in	          Substrate	               O(0)	          O_biomass	
              0	              0	              0	             10	 1	   1.0007397836e+01	   3.0145756155e+00	   4.5433443640e-01	
            0.5	              0	              0	             10	 1	   9.9185186216e+00	   2.8368140351e+00	   4.5387355547e-01	
              1	              0	              0	             10	 1	   9.8468129110e+00	   2.6933825742e+00	   4.5340951948e-01	
            1.5	              0	              0	             10	 1	   9.7778229652e+00	   2.5553756595e+00	   4.4803426522e-01	
              2	              0	              0	             10	 1	   9.7116485046e+00	   2.4230228025e+00	   4.4094724163e-01	
            2.5	              0	              0	             10	 1	   9.6485656671e+00	   2.2968738179e+00	   4.3173770698e-01	
              3	              0	              0	             10	 1	   9.5886091695e+00	   2.1768489336e+00	   4.2225049102e-01	
            3.5	              0	              0	             10	 1	   9.5320923029e+00	   2.0632864842e+00	   4.1147814994e-01	
              4	              0	              0	             10	 1	   9.4788027474e+00	   1.9561421341e+00	   4.0048265639e-01	
            4.5	              0	              0	             10	 1	   9.4268841834e+00	   1.8554580464e+00	   3.8915182052e-01	
              5	              0	              0	             10	 1	   9.3701783887e+00	   1.7613176906e+00	   3.7743161590e-01	
            5.5	              0	              0	             10	 1	   9.2948156256e+00	   1.6738170476e+00	   3.6550467279e-01	
              6	              0	              0	             10	 1	   9.1767662427e+00	   1.5931573999e+00	   3.5352842139e-01	
            6.5	              0	              0	             10	 1	   8.9825224990e+00	   1.5197661769e+00	   3.4158409586e-01	
              7	              0	              0	             10	 1	   8.6743356251e+00	   1.4544012216e+00	   3.2971552653e-01	
            7.5	              0	              0	             10	 1	   8.2194405859e+00	   1.3982159921e+00	   3.1795154297e-01	
              8	              0	              0	             10	 1	   7.6004936692e+00	   1.3527638081e+00	   3.0632288188e-01	
            8.5	              0	              0	             10	 1	   6.8233574294e+00	   1.3199196715e+00	   2.9491141872e-01	
              9	              0	              0	             10	 1	   5.9191450951e+00	   1.3017926428e+00	   2.8376337367e-01	
            9.5	              0	              0	             10	 1	   4.9395875237e+00	   1.3006264883e+00	   2.7289770934e-01	
             10	              0	              0	             10	 1	   3.9473197732e+00	   1.3187392224e+00	   2.6227933860e-01	
           10.5	              0	              0	             10	 1	   3.0043239854e+00	   1.3585402008e+00	   2.5177397538e-01	
             11	              0	              0	             10	 1	   2.1618605659e+00	   1.4224616714e+00	   2.4151314935e-01	
           11.5	              0	              0	             10	 1	   1.4543744899e+00	   1.5130862261e+00	   2.3156421955e-01	
             12	              0	              0	             10	 1	   8.9797256652e-01	   1.6332455082e+00	   2.2184252602e-01	
           12.5	              0	              0	             10	 1	   4.9281975891e-01	   1.7862851888e+00	   2.1223846737e-01	
             13	              0	              0	             10	 1	   2.2756746288e-01	   1.9758477550e+00	   2.0294594346e-01	
           13.5	              0	              0	             10	 1	   8.3608558009e-02	   2.2040812719e+00	   1.9393874721e-01	
             14	              0	              0	             10	 1	   2.8392034169e-02	   2.4492402626e+00	   1.8649909424e-01	
           14.5	              0	              0	             10	 1	   9.4073842486e-03	   2.6471984465e+00	   1.8301295403e-01	
             15	              0	              0	             10	 1	   3.1162629539e-03	   2.7856485703e+00	   1.8167133946e-01	
           15.5	              0	              0	             10	 1	   1.0333528401e-03	   2.8749329210e+00	   1.8120213940e-01	
             16	              0	              0	             10	 1	   3.4235496401e-04	   2.9295149556e+00	   1.8104447149e-01	
           16.5	              0	              0	             10	 1	   1.1320121622e-04	   2.9613734784e+00	   1.8099243642e-01	
             17	              0	              0	             10	 1	   3.7339672006e-05	   2.9793974346e+00	   1.8097546146e-01	
           17.5	              0	              0	             10	 1	   1.2284055001e-05	   2.9892921871e+00	   1.8096998762e-01	
             18	              0	              0	             10	 1	   4.0300564863e-06	   2.9945727301e+00	   1.8096824859e-01	
           18.5	              0	              0	             10	 1	   1.3183738597e-06	   2.9973162086e+00	   1.8096770771e-01	
             19	              0	              0	             10	 1	   4.3001958746e-07	   2.9987055525e+00	   1.8096754479e-01	
           19.5	              0	              0	             10	 1	   1.3983786891e-07	   2.9993921193e+00	   1.8096749817e-01	
             20	              0	              0	             10	 1	   4.5332753406e-08	   2.9997235455e+00	   1.8096748599e-01	
           20.5	              0	              0	             10	 1	   1.4649156573e-08	   2.9998799857e+00	   1.8096748338e-01	
             21	              0	              0	             10	 1	   4.7183203150e-09	   2.9999522416e+00	   1.8096748312e-01	
           21.5	              0	              0	             10	 1	   1.5145949994e-09	   2.9999850269e+00	   1.8096748330e-01	
             22	              0	              0	             10	 1	   4.8450484868e-10	   2.9999995546e+00	   1.8096748346e-01	
           22.5	              0	              0	             10	 1	   1.5443653055e-10	   3.0000059415e+00	   1.8096748356e-01	
             23	              0	              0	             10	 1	   4.9046631435e-11	   3.0000090044e+00	   1.8096748362e-01	
           23.5	              0	              0	             10	 1	   1.5517864868e-11	   3.0000090043e+00	   1.8096748361e-01	
             24	              0	              0	             10	 1	   4.8907352528e-12	   3.0000090040e+00	   1.8096748361e-01	
           24.5	              0	              0	             10	 1	   1.5352916187e-12	   3.0000090037e+00	   1.8096748361e-01	
             25	              0	              0	             10	 1	   4.7999399666e-13	   3.0000090034e+00	   1.8096748361e-01	
           25.5	              0	              0	             10	 1	   1.4942305551e-13	   3.0000090031e+00	   1.8096748361e-01	
             26	              0	              0	             10	 1	   4.6236587050e-14	   3.0000090028e+00	   1.8096748361e-01	
           26.5	              0	              0	             10	 1	   1.3898456918e-14	   3.0000090025e+00	   1.8096748361e-01	
             27	              0	              0	             10	 1	   2.9693511083e-15	   3.0000090022e+00	   1.8096748361e-01	
           27.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             28	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           28.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             29	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           29.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             30	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           30.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             31	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           31.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             32	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           32.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             33	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           33.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             34	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
           34.5	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
             35	              0	              0	             10	 1	   0.0000000000e+00	   3.0000090020e+00	   1.8096748361e-01	
