

                          ..       2D HST test problem CXD                                                
                          .                                                                               


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0        1.00        2.00        3.00        4.00        5.00        6.00        7.00        8.00        9.00



          11          12          13          14          15          16          17          18          19          20
          10.00       11.00       12.00       13.00       14.00       15.00       16.00       17.00       18.00       19.00



          21          22          23          24          25          26          27          28          29          30
          20.00       21.00       22.00       23.00       24.00       25.00       26.00       27.00       28.00       29.00



          31          32          33          34          35          36          37          38          39          40
          30.00       31.00       32.00       33.00       34.00       35.00       36.00       37.00       38.00       39.00



          41          42          43          44          45          46          47          48          49          50
          40.00       41.00       42.00       43.00       44.00       45.00       46.00       47.00       48.00       49.00



          51
          50.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0        1.00        2.00        3.00        4.00        5.00        6.00        7.00        8.00        9.00



          11          12          13          14          15          16          17          18          19          20
          10.00       11.00       12.00       13.00       14.00       15.00       16.00       17.00       18.00       19.00



          21          22          23          24          25          26          27          28          29          30
          20.00       21.00       22.00       23.00       24.00       25.00       26.00       27.00       28.00       29.00



          31          32          33          34          35          36          37          38          39          40
          30.00       31.00       32.00       33.00       34.00       35.00       36.00       37.00       38.00       39.00



          41          42          43          44          45          46          47          48          49          50
          40.00       41.00       42.00       43.00       44.00       45.00       46.00       47.00       48.00       49.00



          51
          50.00




                              Z-Direction Node Coordinates   (m)

           1           2
              0        1.00




                                        *** Initial Conditions ***

                              Initial Solution Indices and Mixing Fraction

                    Areal Layers

                                                            K =  1

          1          2          3          4          5          6          7          8          9         10
  51   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0  
  50   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0  
  49   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0  
  48   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0  
  47   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0  
  46   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0  
  45   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0  
  44   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0  
  43   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0  
  42   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0   1,-1,1.0  
