              x	              y	              z	           time	in	          Substrate	               O(0)	          O_biomass	
              0	              0	              0	             10	 1	  1.0007397950e+001	  3.0145748891e+000	  4.5433740076e-001	
            0.5	              0	              0	             10	 1	  9.9185173871e+000	  2.8368141253e+000	  4.5388584326e-001	
              1	              0	              0	             10	 1	  9.8468090745e+000	  2.6933968882e+000	  4.5343153800e-001	
            1.5	              0	              0	             10	 1	  9.7778164072e+000	  2.5554125857e+000	  4.4805801253e-001	
              2	              0	              0	             10	 1	  9.7116394516e+000	  2.4230733134e+000	  4.4096982175e-001	
            2.5	              0	              0	             10	 1	  9.6485538812e+000	  2.2969187667e+000	  4.3176270727e-001	
              3	              0	              0	             10	 1	  9.5885937837e+000	  2.1768721847e+000	  4.2228306158e-001	
            3.5	              0	              0	             10	 1	  9.5320742165e+000	  2.0632845040e+000	  4.1151001734e-001	
              4	              0	              0	             10	 1	  9.4787819898e+000	  1.9561177956e+000	  4.0051445544e-001	
            4.5	              0	              0	             10	 1	  9.4268551533e+000	  1.8554163318e+000	  3.8918518780e-001	
              5	              0	              0	             10	 1	  9.3701173859e+000	  1.7612633772e+000	  3.7746900091e-001	
            5.5	              0	              0	             10	 1	  9.2946606254e+000	  1.6737583814e+000	  3.6554172554e-001	
              6	              0	              0	             10	 1	  9.1763909110e+000	  1.5931102350e+000	  3.5355910657e-001	
            6.5	              0	              0	             10	 1	  8.9817192303e+000	  1.5197597335e+000	  3.4159942175e-001	
              7	              0	              0	             10	 1	  8.6728272538e+000	  1.4544824692e+000	  3.2970394438e-001	
            7.5	              0	              0	             10	 1	  8.2169372740e+000	  1.3984501580e+000	  3.1790010643e-001	
              8	              0	              0	             10	 1	  7.5967906008e+000	  1.3532287935e+000	  3.0621953233e-001	
            8.5	              0	              0	             10	 1	  6.8184382244e+000	  1.3206945311e+000	  2.9474675313e-001	
              9	              0	              0	             10	 1	  5.9132409624e+000	  1.3029433647e+000	  2.8353010195e-001	
            9.5	              0	              0	             10	 1	  4.9331526368e+000	  1.3021910736e+000	  2.7259365907e-001	
             10	              0	              0	             10	 1	  3.9409263019e+000	  1.3207179456e+000	  2.6190517403e-001	
           10.5	              0	              0	             10	 1	  2.9985190657e+000	  1.3608910999e+000	  2.5133662366e-001	
             11	              0	              0	             10	 1	  2.1570433288e+000	  1.4251016340e+000	  2.4102834567e-001	
